,filename,flavor,category
201,IMG_8204.jpg,shiawase-butter,0
202,IMG_8188.jpg,shiawase-butter,0
203,IMG_8318.jpg,shiawase-butter,0
204,IMG_8291.jpg,shiawase-butter,0
205,IMG_9398.jpg,consomme-punch,1
206,IMG_9425.jpg,consomme-punch,1
207,IMG_9310.jpg,consomme-punch,1
208,IMG_9406.jpg,consomme-punch,1
209,IMG_9284.jpg,consomme-punch,1
210,IMG_9467.jpg,consomme-punch,1
211,IMG_9396.jpg,consomme-punch,1
212,IMG_9321.jpg,consomme-punch,1
213,IMG_9393.jpg,consomme-punch,1
214,IMG_9360.jpg,consomme-punch,1
215,IMG_9397.jpg,consomme-punch,1
216,IMG_9315.jpg,consomme-punch,1
217,IMG_9455.jpg,consomme-punch,1
218,IMG_9347.jpg,consomme-punch,1
219,IMG_9327.jpg,consomme-punch,1
220,IMG_9329.jpg,consomme-punch,1
221,IMG_9250.jpg,consomme-punch,1
222,IMG_9389.jpg,consomme-punch,1
223,IMG_9288.jpg,consomme-punch,1
224,IMG_9303.jpg,consomme-punch,1
225,IMG_9281.jpg,consomme-punch,1
226,IMG_9328.jpg,consomme-punch,1
227,IMG_9244.jpg,consomme-punch,1
228,IMG_9260.jpg,consomme-punch,1
229,IMG_9379.jpg,consomme-punch,1
230,IMG_9370.jpg,consomme-punch,1
231,IMG_9355.jpg,consomme-punch,1
232,IMG_9323.jpg,consomme-punch,1
233,IMG_9301.jpg,consomme-punch,1
234,IMG_9290.jpg,consomme-punch,1
235,IMG_9422.jpg,consomme-punch,1
236,IMG_9285.jpg,consomme-punch,1
237,IMG_9445.jpg,consomme-punch,1
238,IMG_9461.jpg,consomme-punch,1
239,IMG_9394.jpg,consomme-punch,1
240,IMG_9311.jpg,consomme-punch,1
241,IMG_9331.jpg,consomme-punch,1
242,IMG_9344.jpg,consomme-punch,1
243,IMG_9391.jpg,consomme-punch,1
244,IMG_9366.jpg,consomme-punch,1
245,IMG_9307.jpg,consomme-punch,1
246,IMG_9297.jpg,consomme-punch,1
247,IMG_9263.jpg,consomme-punch,1
248,IMG_9278.jpg,consomme-punch,1
249,IMG_9424.jpg,consomme-punch,1
250,IMG_9242.jpg,consomme-punch,1
251,IMG_9460.jpg,consomme-punch,1
252,IMG_9376.jpg,consomme-punch,1
253,IMG_9454.jpg,consomme-punch,1
254,IMG_9401.jpg,consomme-punch,1
255,IMG_9463.jpg,consomme-punch,1
256,IMG_9251.jpg,consomme-punch,1
257,IMG_9417.jpg,consomme-punch,1
258,IMG_9414.jpg,consomme-punch,1
259,IMG_9348.jpg,consomme-punch,1
260,IMG_9352.jpg,consomme-punch,1
261,IMG_9368.jpg,consomme-punch,1
262,IMG_9292.jpg,consomme-punch,1
263,IMG_9385.jpg,consomme-punch,1
264,IMG_9273.jpg,consomme-punch,1
265,IMG_9420.jpg,consomme-punch,1
266,IMG_9261.jpg,consomme-punch,1
267,IMG_9306.jpg,consomme-punch,1
268,IMG_9299.jpg,consomme-punch,1
269,IMG_9438.jpg,consomme-punch,1
270,IMG_9275.jpg,consomme-punch,1
271,IMG_9341.jpg,consomme-punch,1
272,IMG_9343.jpg,consomme-punch,1
273,IMG_9457.jpg,consomme-punch,1
274,IMG_9378.jpg,consomme-punch,1
275,IMG_9388.jpg,consomme-punch,1
276,IMG_9371.jpg,consomme-punch,1
277,IMG_9447.jpg,consomme-punch,1
278,IMG_9326.jpg,consomme-punch,1
279,IMG_9291.jpg,consomme-punch,1
280,IMG_9405.jpg,consomme-punch,1
281,IMG_9256.jpg,consomme-punch,1
282,IMG_9293.jpg,consomme-punch,1
283,IMG_9409.jpg,consomme-punch,1
284,IMG_9249.jpg,consomme-punch,1
285,IMG_9268.jpg,consomme-punch,1
286,IMG_9367.jpg,consomme-punch,1
287,IMG_9253.jpg,consomme-punch,1
288,IMG_9449.jpg,consomme-punch,1
289,IMG_9442.jpg,consomme-punch,1
290,IMG_9404.jpg,consomme-punch,1
291,IMG_9276.jpg,consomme-punch,1
292,IMG_9407.jpg,consomme-punch,1
293,IMG_9444.jpg,consomme-punch,1
294,IMG_9464.jpg,consomme-punch,1
295,IMG_9427.jpg,consomme-punch,1
296,IMG_9305.jpg,consomme-punch,1
297,IMG_9359.jpg,consomme-punch,1
298,IMG_9332.jpg,consomme-punch,1
299,IMG_9462.jpg,consomme-punch,1
300,IMG_9448.jpg,consomme-punch,1
301,IMG_9338.jpg,consomme-punch,1
302,IMG_9259.jpg,consomme-punch,1
303,IMG_9436.jpg,consomme-punch,1
304,IMG_9318.jpg,consomme-punch,1
305,IMG_9365.jpg,consomme-punch,1
306,IMG_9237.jpg,consomme-punch,1
307,IMG_9443.jpg,consomme-punch,1
308,IMG_9469.jpg,consomme-punch,1
309,IMG_9364.jpg,consomme-punch,1
310,IMG_9453.jpg,consomme-punch,1
311,IMG_9375.jpg,consomme-punch,1
312,IMG_9339.jpg,consomme-punch,1
313,IMG_9286.jpg,consomme-punch,1
314,IMG_9336.jpg,consomme-punch,1
315,IMG_9245.jpg,consomme-punch,1
316,IMG_9255.jpg,consomme-punch,1
317,IMG_9415.jpg,consomme-punch,1
318,IMG_9252.jpg,consomme-punch,1
319,IMG_9459.jpg,consomme-punch,1
320,IMG_9241.jpg,consomme-punch,1
321,IMG_9416.jpg,consomme-punch,1
322,IMG_9342.jpg,consomme-punch,1
323,IMG_9426.jpg,consomme-punch,1
324,IMG_9452.jpg,consomme-punch,1
325,IMG_9289.jpg,consomme-punch,1
326,IMG_9428.jpg,consomme-punch,1
327,IMG_9246.jpg,consomme-punch,1
328,IMG_9361.jpg,consomme-punch,1
329,IMG_9308.jpg,consomme-punch,1
330,IMG_9351.jpg,consomme-punch,1
331,IMG_9330.jpg,consomme-punch,1
332,IMG_9266.jpg,consomme-punch,1
333,IMG_9334.jpg,consomme-punch,1
334,IMG_9456.jpg,consomme-punch,1
335,IMG_9413.jpg,consomme-punch,1
336,IMG_9356.jpg,consomme-punch,1
337,IMG_9302.jpg,consomme-punch,1
338,IMG_9280.jpg,consomme-punch,1
339,IMG_9372.jpg,consomme-punch,1
340,IMG_9384.jpg,consomme-punch,1
341,IMG_9248.jpg,consomme-punch,1
342,IMG_9340.jpg,consomme-punch,1
343,IMG_9390.jpg,consomme-punch,1
344,IMG_9383.jpg,consomme-punch,1
345,IMG_9287.jpg,consomme-punch,1
346,IMG_9272.jpg,consomme-punch,1
347,IMG_9282.jpg,consomme-punch,1
348,IMG_9468.jpg,consomme-punch,1
349,IMG_9373.jpg,consomme-punch,1
350,IMG_9435.jpg,consomme-punch,1
351,IMG_9345.jpg,consomme-punch,1
352,IMG_9300.jpg,consomme-punch,1
353,IMG_9349.jpg,consomme-punch,1
354,IMG_9333.jpg,consomme-punch,1
355,IMG_9254.jpg,consomme-punch,1
356,IMG_9317.jpg,consomme-punch,1
357,IMG_9353.jpg,consomme-punch,1
358,IMG_9419.jpg,consomme-punch,1
359,IMG_9450.jpg,consomme-punch,1
360,IMG_9239.jpg,consomme-punch,1
361,IMG_9277.jpg,consomme-punch,1
362,IMG_9298.jpg,consomme-punch,1
363,IMG_9402.jpg,consomme-punch,1
364,IMG_9395.jpg,consomme-punch,1
365,IMG_9270.jpg,consomme-punch,1
366,IMG_9238.jpg,consomme-punch,1
367,IMG_9354.jpg,consomme-punch,1
368,IMG_9265.jpg,consomme-punch,1
369,IMG_9392.jpg,consomme-punch,1
370,IMG_9382.jpg,consomme-punch,1
371,IMG_9458.jpg,consomme-punch,1
372,IMG_9257.jpg,consomme-punch,1
373,IMG_9243.jpg,consomme-punch,1
374,IMG_9399.jpg,consomme-punch,1
375,IMG_9274.jpg,consomme-punch,1
376,IMG_9451.jpg,consomme-punch,1
377,IMG_9324.jpg,consomme-punch,1
378,IMG_9363.jpg,consomme-punch,1
379,IMG_9441.jpg,consomme-punch,1
380,IMG_9357.jpg,consomme-punch,1
381,IMG_9369.jpg,consomme-punch,1
382,IMG_9337.jpg,consomme-punch,1
383,IMG_9319.jpg,consomme-punch,1
384,IMG_9433.jpg,consomme-punch,1
385,IMG_9432.jpg,consomme-punch,1
386,IMG_9346.jpg,consomme-punch,1
387,IMG_9429.jpg,consomme-punch,1
388,IMG_9437.jpg,consomme-punch,1
389,IMG_9362.jpg,consomme-punch,1
390,IMG_9377.jpg,consomme-punch,1
391,IMG_9236.jpg,consomme-punch,1
392,IMG_9386.jpg,consomme-punch,1
393,IMG_9247.jpg,consomme-punch,1
394,IMG_9269.jpg,consomme-punch,1
395,IMG_9294.jpg,consomme-punch,1
396,IMG_9408.jpg,consomme-punch,1
397,IMG_9380.jpg,consomme-punch,1
398,IMG_9312.jpg,consomme-punch,1
399,IMG_9350.jpg,consomme-punch,1
400,IMG_9440.jpg,consomme-punch,1
401,IMG_9430.jpg,consomme-punch,1
402,IMG_9271.jpg,consomme-punch,1
403,IMG_9295.jpg,consomme-punch,1
404,IMG_9313.jpg,consomme-punch,1
405,IMG_9316.jpg,consomme-punch,1
406,IMG_9264.jpg,consomme-punch,1
407,IMG_9403.jpg,consomme-punch,1
408,IMG_9434.jpg,consomme-punch,1
409,IMG_9358.jpg,consomme-punch,1
410,IMG_9411.jpg,consomme-punch,1
411,IMG_9267.jpg,consomme-punch,1
412,IMG_9335.jpg,consomme-punch,1
413,IMG_9258.jpg,consomme-punch,1
414,IMG_9418.jpg,consomme-punch,1
415,IMG_9421.jpg,consomme-punch,1
416,IMG_9400.jpg,consomme-punch,1
417,IMG_9304.jpg,consomme-punch,1
418,IMG_9296.jpg,consomme-punch,1
419,IMG_9412.jpg,consomme-punch,1
420,IMG_9465.jpg,consomme-punch,1
421,IMG_9320.jpg,consomme-punch,1
422,IMG_9423.jpg,consomme-punch,1
423,IMG_9309.jpg,consomme-punch,1
424,IMG_9325.jpg,consomme-punch,1
425,IMG_9410.jpg,consomme-punch,1
426,IMG_9387.jpg,consomme-punch,1
427,IMG_9446.jpg,consomme-punch,1
428,IMG_9466.jpg,consomme-punch,1
429,IMG_9381.jpg,consomme-punch,1
430,IMG_9279.jpg,consomme-punch,1
431,IMG_9240.jpg,consomme-punch,1
432,IMG_9439.jpg,consomme-punch,1
433,IMG_9262.jpg,consomme-punch,1
434,IMG_9283.jpg,consomme-punch,1
435,IMG_9374.jpg,consomme-punch,1
436,IMG_9322.jpg,consomme-punch,1
437,IMG_9314.jpg,consomme-punch,1
438,IMG_9431.jpg,consomme-punch,1
439,IMG_9508.jpg,norishio,2
440,IMG_9627.jpg,norishio,2
441,IMG_9719.jpg,norishio,2
442,IMG_9677.jpg,norishio,2
443,IMG_9534.jpg,norishio,2
444,IMG_9669.jpg,norishio,2
445,IMG_9699.jpg,norishio,2
446,IMG_9609.jpg,norishio,2
447,IMG_9526.jpg,norishio,2
448,IMG_9601.jpg,norishio,2
449,IMG_9507.jpg,norishio,2
450,IMG_9660.jpg,norishio,2
451,IMG_9689.jpg,norishio,2
452,IMG_9599.jpg,norishio,2
453,IMG_9510.jpg,norishio,2
454,IMG_9485.jpg,norishio,2
455,IMG_9603.jpg,norishio,2
456,IMG_9655.jpg,norishio,2
457,IMG_9685.jpg,norishio,2
458,IMG_9585.jpg,norishio,2
459,IMG_9598.jpg,norishio,2
460,IMG_9487.jpg,norishio,2
461,IMG_9703.jpg,norishio,2
462,IMG_9555.jpg,norishio,2
463,IMG_9499.jpg,norishio,2
464,IMG_9709.jpg,norishio,2
465,IMG_9694.jpg,norishio,2
466,IMG_9539.jpg,norishio,2
467,IMG_9713.jpg,norishio,2
468,IMG_9618.jpg,norishio,2
469,IMG_9623.jpg,norishio,2
470,IMG_9572.jpg,norishio,2
471,IMG_9654.jpg,norishio,2
472,IMG_9691.jpg,norishio,2
473,IMG_9505.jpg,norishio,2
474,IMG_9472.jpg,norishio,2
475,IMG_9528.jpg,norishio,2
476,IMG_9635.jpg,norishio,2
477,IMG_9568.jpg,norishio,2
478,IMG_9600.jpg,norishio,2
479,IMG_9515.jpg,norishio,2
480,IMG_9474.jpg,norishio,2
481,IMG_9565.jpg,norishio,2
482,IMG_9562.jpg,norishio,2
483,IMG_9549.jpg,norishio,2
484,IMG_9480.jpg,norishio,2
485,IMG_9478.jpg,norishio,2
486,IMG_9676.jpg,norishio,2
487,IMG_9662.jpg,norishio,2
488,IMG_9575.jpg,norishio,2
489,IMG_9617.jpg,norishio,2
490,IMG_9670.jpg,norishio,2
491,IMG_9533.jpg,norishio,2
492,IMG_9636.jpg,norishio,2
493,IMG_9484.jpg,norishio,2
494,IMG_9619.jpg,norishio,2
495,IMG_9570.jpg,norishio,2
496,IMG_9491.jpg,norishio,2
497,IMG_9628.jpg,norishio,2
498,IMG_9540.jpg,norishio,2
499,IMG_9683.jpg,norishio,2
500,IMG_9639.jpg,norishio,2
501,IMG_9664.jpg,norishio,2
502,IMG_9551.jpg,norishio,2
503,IMG_9479.jpg,norishio,2
504,IMG_9663.jpg,norishio,2
505,IMG_9648.jpg,norishio,2
506,IMG_9477.jpg,norishio,2
507,IMG_9668.jpg,norishio,2
508,IMG_9700.jpg,norishio,2
509,IMG_9564.jpg,norishio,2
510,IMG_9715.jpg,norishio,2
511,IMG_9624.jpg,norishio,2
512,IMG_9638.jpg,norishio,2
513,IMG_9675.jpg,norishio,2
514,IMG_9616.jpg,norishio,2
515,IMG_9656.jpg,norishio,2
516,IMG_9630.jpg,norishio,2
517,IMG_9493.jpg,norishio,2
518,IMG_9711.jpg,norishio,2
519,IMG_9482.jpg,norishio,2
520,IMG_9701.jpg,norishio,2
521,IMG_9605.jpg,norishio,2
522,IMG_9672.jpg,norishio,2
523,IMG_9652.jpg,norishio,2
524,IMG_9536.jpg,norishio,2
525,IMG_9550.jpg,norishio,2
526,IMG_9640.jpg,norishio,2
527,IMG_9712.jpg,norishio,2
528,IMG_9620.jpg,norishio,2
529,IMG_9532.jpg,norishio,2
530,IMG_9631.jpg,norishio,2
531,IMG_9702.jpg,norishio,2
532,IMG_9579.jpg,norishio,2
533,IMG_9511.jpg,norishio,2
534,IMG_9554.jpg,norishio,2
535,IMG_9541.jpg,norishio,2
536,IMG_9512.jpg,norishio,2
537,IMG_9667.jpg,norishio,2
538,IMG_9578.jpg,norishio,2
539,IMG_9589.jpg,norishio,2
540,IMG_9567.jpg,norishio,2
541,IMG_9563.jpg,norishio,2
542,IMG_9577.jpg,norishio,2
543,IMG_9613.jpg,norishio,2
544,IMG_9496.jpg,norishio,2
545,IMG_9520.jpg,norishio,2
546,IMG_9530.jpg,norishio,2
547,IMG_9502.jpg,norishio,2
548,IMG_9710.jpg,norishio,2
549,IMG_9535.jpg,norishio,2
550,IMG_9671.jpg,norishio,2
551,IMG_9606.jpg,norishio,2
552,IMG_9513.jpg,norishio,2
553,IMG_9666.jpg,norishio,2
554,IMG_9573.jpg,norishio,2
555,IMG_9473.jpg,norishio,2
556,IMG_9509.jpg,norishio,2
557,IMG_9591.jpg,norishio,2
558,IMG_9692.jpg,norishio,2
559,IMG_9708.jpg,norishio,2
560,IMG_9494.jpg,norishio,2
561,IMG_9642.jpg,norishio,2
562,IMG_9559.jpg,norishio,2
563,IMG_9607.jpg,norishio,2
564,IMG_9686.jpg,norishio,2
565,IMG_9681.jpg,norishio,2
566,IMG_9650.jpg,norishio,2
567,IMG_9529.jpg,norishio,2
568,IMG_9527.jpg,norishio,2
569,IMG_9576.jpg,norishio,2
570,IMG_9658.jpg,norishio,2
571,IMG_9645.jpg,norishio,2
572,IMG_9637.jpg,norishio,2
573,IMG_9720.jpg,norishio,2
574,IMG_9553.jpg,norishio,2
575,IMG_9597.jpg,norishio,2
576,IMG_9544.jpg,norishio,2
577,IMG_9566.jpg,norishio,2
578,IMG_9716.jpg,norishio,2
579,IMG_9687.jpg,norishio,2
580,IMG_9470.jpg,norishio,2
581,IMG_9698.jpg,norishio,2
582,IMG_9545.jpg,norishio,2
583,IMG_9586.jpg,norishio,2
584,IMG_9629.jpg,norishio,2
585,IMG_9580.jpg,norishio,2
586,IMG_9696.jpg,norishio,2
587,IMG_9643.jpg,norishio,2
588,IMG_9595.jpg,norishio,2
589,IMG_9476.jpg,norishio,2
590,IMG_9612.jpg,norishio,2
591,IMG_9548.jpg,norishio,2
592,IMG_9657.jpg,norishio,2
593,IMG_9542.jpg,norishio,2
594,IMG_9514.jpg,norishio,2
595,IMG_9523.jpg,norishio,2
596,IMG_9486.jpg,norishio,2
597,IMG_9558.jpg,norishio,2
598,IMG_9584.jpg,norishio,2
599,IMG_9649.jpg,norishio,2
600,IMG_9644.jpg,norishio,2
601,IMG_9583.jpg,norishio,2
602,IMG_9688.jpg,norishio,2
603,IMG_9560.jpg,norishio,2
604,IMG_9653.jpg,norishio,2
605,IMG_9680.jpg,norishio,2
606,IMG_9531.jpg,norishio,2
607,IMG_9693.jpg,norishio,2
608,IMG_9501.jpg,norishio,2
609,IMG_9590.jpg,norishio,2
610,IMG_9581.jpg,norishio,2
611,IMG_9524.jpg,norishio,2
612,IMG_9651.jpg,norishio,2
613,IMG_9641.jpg,norishio,2
614,IMG_9714.jpg,norishio,2
615,IMG_9690.jpg,norishio,2
616,IMG_9489.jpg,norishio,2
617,IMG_9622.jpg,norishio,2
618,IMG_9556.jpg,norishio,2
619,IMG_9718.jpg,norishio,2
620,IMG_9633.jpg,norishio,2
621,IMG_9721.jpg,norishio,2
622,IMG_9679.jpg,norishio,2
623,IMG_9546.jpg,norishio,2
624,IMG_9594.jpg,norishio,2
625,IMG_9552.jpg,norishio,2
626,IMG_9503.jpg,norishio,2
627,IMG_9596.jpg,norishio,2
628,IMG_9543.jpg,norishio,2
629,IMG_9490.jpg,norishio,2
630,IMG_9625.jpg,norishio,2
631,IMG_9682.jpg,norishio,2
632,IMG_9634.jpg,norishio,2
633,IMG_9717.jpg,norishio,2
634,IMG_9705.jpg,norishio,2
635,IMG_9621.jpg,norishio,2
636,IMG_9582.jpg,norishio,2
637,IMG_9471.jpg,norishio,2
638,IMG_9561.jpg,norishio,2
639,IMG_9475.jpg,norishio,2
640,IMG_9706.jpg,norishio,2
641,IMG_9516.jpg,norishio,2
642,IMG_9684.jpg,norishio,2
643,IMG_9674.jpg,norishio,2
644,IMG_9602.jpg,norishio,2
645,IMG_9481.jpg,norishio,2
646,IMG_9497.jpg,norishio,2
647,IMG_9518.jpg,norishio,2
648,IMG_9697.jpg,norishio,2
649,IMG_9665.jpg,norishio,2
650,IMG_9483.jpg,norishio,2
651,IMG_9608.jpg,norishio,2
652,IMG_9611.jpg,norishio,2
653,IMG_9587.jpg,norishio,2
654,IMG_9538.jpg,norishio,2
